"TransactionID";"ProductID";"CustomerID";"Date";"OrderTotal"
10225;9250;1066;2014-05-30;162
10226;9251;1043;2014-11-20;97
10227;9253;1012;2015-01-22;178
10228;9258;1046;2014-08-20;125
10229;9257;1029;2015-04-06;58
10230;9251;1027;2015-05-23;136
10231;9259;1003;2015-02-25;171
10232;9253;1085;2014-06-14;147
10233;9254;1062;2015-05-09;72
10234;9251;1040;2015-03-24;162
10235;9252;1051;2014-10-20;116
10236;9259;1080;2014-07-11;130
10237;9253;1078;2015-01-14;177
10238;9251;1022;2015-01-21;82
10239;9260;1044;2014-11-07;122
10240;9259;1079;2015-01-13;74
10241;9251;1037;2015-05-12;46
10242;9257;1006;2014-09-26;200
10243;9259;1029;2015-01-07;196
10244;9256;1039;2014-06-27;67
10245;9258;1004;2014-11-15;163
10246;9258;1085;2014-11-25;196
10247;9253;1069;2014-08-12;52
10248;9250;1076;2015-01-03;55
10249;9259;1014;2015-01-22;158
10250;9258;1022;2015-03-26;191
10251;9251;1064;2014-09-08;80
10252;9253;1059;2014-09-04;63
10253;9251;1058;2015-02-18;58
10254;9260;1076;2014-07-18;70
10255;9258;1049;2015-02-24;119
10256;9257;1026;2015-03-21;151
10257;9258;1028;2014-12-29;86
10258;9258;1049;2014-12-26;143
10259;9253;1045;2014-11-15;128
10260;9257;1057;2014-07-04;65
10261;9257;1078;2015-02-27;70
10262;9259;1081;2015-04-26;90
10263;9258;1059;2015-04-30;51
10264;9253;1002;2015-02-19;145
10265;9252;1080;2014-10-16;152
10266;9258;1041;2014-09-10;104
10267;9254;1016;2014-06-05;145
10268;9255;1027;2015-01-08;127
10269;9250;1035;2015-04-03;107
10270;9251;1056;2014-06-19;79
10271;9253;1024;2015-04-01;186
10272;9255;1064;2014-10-04;153
10273;9253;1015;2014-08-22;106
10274;9253;1036;2014-08-10;123
10275;9256;1054;2015-05-24;126
10276;9252;1034;2015-05-16;168
10277;9259;1014;2015-02-15;113
10278;9257;1067;2014-10-18;117
10279;9260;1082;2015-03-01;139
10280;9254;1080;2014-10-12;129
10281;9255;1002;2015-03-25;127
10282;9250;1042;2015-02-19;74
10283;9257;1042;2014-06-27;121
10284;9256;1009;2015-02-17;154
10285;9258;1002;2015-02-01;186
10286;9250;1059;2014-08-06;199
10287;9256;1065;2014-06-22;134
10288;9259;1046;2014-12-05;102
10289;9251;1048;2014-08-19;150
10290;9255;1066;2014-10-01;96
10291;9256;1070;2014-11-21;50
10292;9251;1090;2014-10-07;66
10293;9258;1027;2014-06-21;130
10294;9260;1050;2015-03-27;120
10295;9254;1008;2014-08-16;117
10296;9256;1048;2014-09-23;176
10297;9252;1037;2014-08-17;93
10298;9253;1008;2014-08-31;162
10299;9257;1078;2014-07-05;142
10300;9251;1087;2014-08-04;192
10301;9259;1068;2014-06-21;53
10302;9257;1024;2014-12-20;187
10303;9254;1025;2015-03-14;143
10304;9252;1033;2014-07-07;83
10305;9259;1042;2014-07-14;187
10306;9255;1027;2015-01-19;140
10307;9259;1048;2014-06-12;62
10308;9258;1047;2014-05-31;149
10309;9258;1050;2015-04-05;119
10310;9256;1080;2015-04-12;67
10311;9260;1019;2014-09-05;89
10312;9257;1008;2014-10-21;113
10313;9258;1060;2014-07-25;131
10314;9252;1090;2014-09-27;111
10315;9254;1067;2014-12-04;156
10316;9251;1048;2015-05-02;181
10317;9259;1006;2014-07-28;96
10318;9251;1005;2015-05-05;160
10319;9251;1059;2015-02-25;100
10320;9260;1086;2015-05-05;133
10321;9257;1084;2015-02-01;99
10322;9258;1016;2014-12-02;181
10323;9255;1034;2014-12-12;122
10324;9256;1031;2014-10-17;103
10325;9250;1068;2015-03-05;135
10326;9255;1049;2014-06-11;178
10327;9250;1048;2015-01-14;87
10328;9251;1052;2015-04-15;147
10329;9257;1069;2014-07-02;120
10330;9258;1080;2014-12-16;122
10331;9250;1072;2014-07-06;172
10332;9259;1009;2015-04-13;168
10333;9260;1043;2014-09-15;106
10334;9251;1003;2014-07-14;140
10335;9255;1084;2014-06-18;88
10336;9256;1043;2014-07-06;176
10337;9257;1030;2015-04-19;58
10338;9260;1041;2014-10-09;192
10339;9259;1076;2015-01-12;112
10340;9253;1011;2014-11-18;92
10341;9253;1013;2015-03-28;58
10342;9250;1055;2014-09-02;193
10343;9251;1028;2015-05-16;149
10344;9253;1049;2014-07-15;119
10345;9255;1089;2015-01-16;125
10346;9255;1052;2014-07-14;88
10347;9251;1064;2014-11-03;97
10348;9256;1084;2015-05-07;88
10349;9254;1030;2015-02-22;157
10350;9258;1044;2014-11-13;197
10351;9259;1024;2014-08-09;85
10352;9250;1023;2015-01-18;162
10353;9251;1036;2015-02-24;86
10354;9254;1022;2015-02-07;164
10355;9257;1032;2014-12-30;139
10356;9256;1015;2014-07-30;107
10357;9259;1084;2014-07-19;184
10358;9254;1035;2014-09-30;113
10359;9251;1002;2014-12-23;191
10360;9255;1045;2014-06-26;108
10361;9251;1017;2015-02-05;70
10362;9253;1032;2014-09-19;144
10363;9259;1010;2015-04-20;49
10364;9258;1013;2014-06-15;89
10365;9259;1019;2014-07-25;113
10366;9250;1080;2014-10-23;76
10367;9259;1086;2015-03-25;71
10368;9252;1078;2015-03-05;86
10369;9260;1075;2015-03-29;181
10370;9253;1070;2015-03-14;157
10371;9260;1060;2015-01-09;53
10372;9257;1012;2015-02-27;194
10373;9256;1060;2015-01-10;76
10374;9256;1056;2015-03-20;123
10375;9254;1047;2014-07-13;194
10376;9251;1084;2014-09-28;109
10377;9253;1024;2014-07-23;116
10378;9255;1038;2014-10-12;164
10379;9258;1005;2015-01-18;141
10380;9253;1063;2014-11-06;147
10381;9256;1022;2015-04-19;90
10382;9251;1054;2015-03-27;159
10383;9252;1052;2014-08-30;142
10384;9260;1063;2014-12-02;166
10385;9253;1027;2014-07-22;146
10386;9259;1058;2014-11-06;111
10387;9258;1081;2014-10-25;80
10388;9256;1017;2014-11-14;105
10389;9259;1018;2014-08-12;70
10390;9254;1063;2015-03-17;93
10391;9250;1083;2014-12-21;94
10392;9253;1076;2014-06-10;93
10393;9257;1021;2015-03-21;129
10394;9254;1012;2015-04-21;161
10395;9253;1043;2015-05-03;183
10396;9252;1035;2014-11-25;97
10397;9260;1029;2015-02-24;122
10398;9254;1088;2014-11-23;122
10399;9257;1047;2015-05-01;116
10400;9251;1054;2015-01-25;109
10401;9257;1064;2015-04-17;123
10402;9258;1007;2015-05-09;136
10403;9255;1087;2014-12-19;76
10404;9259;1080;2015-03-13;173
10405;9251;1076;2014-10-17;122
10406;9251;1017;2014-11-30;173
10407;9254;1014;2014-08-09;175
10408;9254;1013;2014-06-14;85
10409;9252;1021;2015-03-18;63
10410;9256;1037;2015-05-27;136
10411;9250;1061;2014-11-09;127
10412;9252;1047;2015-01-08;66
10413;9256;1059;2014-08-13;127
10414;9258;1010;2015-04-16;125
10415;9259;1042;2015-04-29;157
10416;9250;1081;2015-02-17;75
10417;9257;1078;2014-12-16;140
10418;9257;1035;2014-11-06;114
10419;9255;1027;2015-04-28;138
10420;9258;1073;2014-10-21;185
10421;9259;1053;2014-07-30;53
10422;9259;1076;2015-05-05;64
10423;9258;1025;2014-06-26;70
10424;9260;1079;2015-05-25;65
10425;9251;1072;2015-02-10;54
10426;9250;1081;2014-12-16;123
10427;9260;1028;2014-12-10;72
10428;9250;1058;2015-02-14;47
10429;9260;1004;2015-04-07;125
10430;9257;1041;2015-03-01;181
10431;9258;1050;2015-03-19;94
10432;9258;1059;2014-11-22;118
10433;9252;1011;2014-08-13;164
10434;9251;1020;2015-04-30;146
10435;9252;1089;2014-10-06;164
10436;9257;1004;2015-01-30;90
10437;9259;1018;2015-02-02;108
10438;9260;1050;2015-05-20;142
10439;9258;1029;2015-04-13;159
10440;9255;1003;2014-06-25;197
10441;9257;1074;2014-08-09;84
10442;9260;1044;2015-03-23;97
10443;9256;1047;2014-12-18;163
10444;9258;1006;2014-07-19;59
10445;9257;1072;2015-05-14;110
10446;9256;1063;2014-09-25;57
10447;9254;1058;2015-01-24;105
10448;9251;1016;2014-10-15;100
10449;9254;1012;2014-09-17;183
10450;9260;1045;2015-04-20;132
10451;9258;1034;2015-05-12;85
10452;9255;1075;2015-03-31;172
10453;9253;1082;2014-11-15;146
10454;9258;1022;2015-04-23;167
10455;9255;1036;2014-11-19;131
10456;9252;1074;2014-07-22;177
10457;9251;1045;2014-07-29;96
10458;9254;1085;2014-06-26;188
10459;9258;1080;2014-10-07;112
10460;9255;1053;2014-09-16;83
10461;9258;1025;2015-01-19;48
10462;9255;1030;2014-07-02;170
10463;9260;1007;2015-04-21;85
10464;9256;1034;2015-03-19;96
10465;9257;1045;2014-08-24;84
10466;9259;1015;2014-10-25;144
10467;9260;1038;2015-02-09;105
10468;9260;1031;2015-04-17;158
10469;9254;1090;2014-08-24;77
10470;9252;1003;2014-09-21;157
10471;9253;1053;2015-04-26;189
10472;9260;1056;2014-12-13;193
10473;9251;1079;2015-05-21;55
10474;9253;1030;2014-09-01;192
10475;9256;1033;2015-04-11;173
10476;9258;1086;2014-12-25;73
10477;9259;1005;2014-11-25;162
10478;9253;1068;2015-01-24;170
10479;9250;1035;2014-07-14;144
10480;9258;1048;2015-04-19;99
10481;9253;1088;2014-12-29;132
10482;9257;1072;2015-04-07;165
10483;9256;1078;2014-12-09;190
10484;9251;1043;2015-01-18;155
10485;9256;1025;2014-10-02;95
10486;9258;1085;2014-12-19;131
10487;9258;1020;2014-08-03;198
10488;9260;1031;2014-06-09;69
10489;9252;1031;2014-09-03;197
10490;9253;1004;2014-07-25;189
10491;9252;1060;2015-02-02;88
10492;9258;1007;2015-02-21;60
10493;9258;1057;2015-03-07;106
10494;9255;1053;2014-07-21;170
10495;9254;1036;2014-12-25;147
10496;9257;1076;2014-11-25;86
10497;9259;1029;2014-08-17;53
10498;9257;1068;2014-06-12;162
10499;9259;1077;2014-11-18;93
10500;9256;1085;2014-10-17;150
10501;9255;1042;2015-04-21;50
10502;9251;1045;2014-07-11;185
10503;9258;1053;2014-08-10;162
10504;9254;1009;2015-02-27;108
10505;9256;1041;2014-07-24;51
10506;9256;1033;2015-03-09;51
10507;9252;1033;2014-06-21;185
10508;9258;1064;2014-08-14;69
10509;9255;1078;2015-01-30;149
10510;9259;1014;2014-09-12;74
10511;9259;1042;2015-05-04;73
10512;9260;1008;2014-09-25;56
10513;9251;1008;2015-05-14;131
10514;9252;1031;2014-11-03;189
10515;9255;1011;2014-08-08;114
10516;9256;1069;2015-01-06;133
10517;9253;1075;2014-06-07;100
10518;9252;1067;2014-07-09;79
10519;9257;1007;2014-07-10;182
10520;9254;1075;2015-01-19;146
10521;9255;1003;2015-04-21;66
10522;9253;1020;2014-11-09;184
10523;9251;1007;2015-05-27;50
10524;9259;1045;2014-08-02;83
10525;9260;1008;2014-06-21;79
10526;9250;1079;2014-08-12;134
10527;9259;1012;2015-02-17;182
10528;9258;1018;2014-09-13;107
10529;9260;1046;2014-09-17;130
10530;9253;1078;2014-11-13;88
10531;9254;1065;2015-01-24;50
10532;9250;1050;2015-02-28;75
10533;9254;1014;2014-12-27;126
10534;9256;1016;2014-08-09;131
10535;9258;1029;2015-01-07;121
10536;9254;1027;2014-06-15;135
10537;9258;1010;2014-12-11;162
10538;9258;1016;2015-02-23;84
10539;9250;1049;2015-05-07;99
10540;9252;1017;2015-01-14;154
10541;9255;1077;2014-08-02;136
10542;9260;1024;2014-06-27;126
10543;9250;1025;2014-11-15;114
10544;9251;1089;2014-09-10;55
10545;9259;1034;2014-09-07;152
10546;9251;1016;2015-05-11;139
10547;9254;1058;2014-09-16;150
10548;9260;1030;2015-03-23;102
10549;9257;1089;2015-01-16;151
10550;9254;1086;2014-06-17;130
10551;9250;1051;2015-03-11;160
10552;9256;1079;2014-07-24;48
10553;9250;1013;2015-03-29;97
10554;9257;1070;2014-12-10;134
10555;9250;1027;2014-10-12;199
10556;9253;1070;2014-10-05;69
10557;9252;1009;2015-03-05;171
10558;9257;1014;2015-03-15;52
10559;9256;1010;2015-05-10;164
10560;9260;1057;2015-03-25;185
10561;9259;1044;2015-05-23;93
10562;9257;1034;2014-12-28;145
10563;9252;1045;2014-09-15;198
10564;9252;1064;2014-12-29;95
10565;9260;1014;2015-02-07;141
10566;9257;1088;2015-01-11;86
10567;9256;1029;2015-03-12;148
10568;9251;1021;2014-07-10;164
10569;9253;1056;2014-09-08;85
10570;9255;1035;2015-03-17;97
10571;9259;1068;2015-02-21;70
10572;9254;1034;2014-12-30;78
10573;9259;1040;2015-02-13;174
10574;9252;1040;2015-05-09;169
10575;9256;1045;2014-11-03;101
10576;9255;1064;2014-12-15;178
10577;9251;1048;2014-11-04;131
10578;9258;1050;2014-07-18;163
10579;9252;1022;2014-12-05;162
10580;9251;1036;2014-12-01;146
10581;9256;1063;2014-09-11;189
10582;9251;1013;2014-09-03;73
10583;9256;1055;2015-02-03;57
10584;9254;1024;2014-08-03;82
10585;9254;1056;2015-02-20;53
10586;9256;1065;2014-12-15;192
10587;9250;1064;2014-07-30;179
10588;9256;1003;2014-07-05;108
10589;9254;1071;2015-02-04;119
10590;9259;1075;2014-10-20;108
10591;9253;1066;2014-11-25;53
10592;9259;1031;2014-11-12;83
10593;9259;1072;2014-12-04;52
10594;9257;1024;2014-11-24;68
10595;9253;1085;2015-04-06;114
10596;9252;1069;2015-03-12;79
10597;9259;1051;2015-04-25;120
10598;9260;1047;2014-10-23;153
10599;9253;1050;2015-04-01;77
10600;9250;1047;2015-05-26;108
10601;9259;1073;2014-08-31;198
10602;9252;1014;2014-06-06;167
10603;9256;1056;2014-08-09;82
10604;9252;1009;2014-06-12;83
10605;9256;1045;2014-09-18;167
10606;9260;1057;2014-10-04;89
10607;9257;1075;2014-06-03;83
10608;9256;1007;2014-07-01;110
10609;9254;1072;2015-02-07;147
10610;9258;1033;2014-10-03;152
10611;9256;1051;2014-11-03;135
10612;9257;1058;2014-11-03;159
10613;9259;1051;2014-09-02;117
10614;9251;1009;2014-08-30;131
10615;9260;1088;2014-09-02;181
10616;9256;1059;2014-11-05;179
10617;9252;1022;2014-07-07;86
10618;9253;1034;2015-02-11;195
10619;9255;1029;2015-03-11;151
10620;9250;1071;2015-03-25;197
10621;9256;1065;2015-02-12;124
10622;9255;1070;2015-04-20;112
10623;9251;1028;2015-04-15;93
10624;9255;1018;2015-04-11;173
10625;9255;1030;2015-01-01;91
10626;9255;1077;2015-04-18;176
10627;9255;1030;2014-09-01;100
10628;9253;1037;2014-11-24;167
10629;9260;1037;2015-02-04;117
10630;9251;1053;2015-05-25;103
10631;9257;1067;2014-12-05;81
10632;9253;1046;2015-01-22;50
10633;9258;1086;2015-04-04;59
10634;9258;1041;2014-07-30;110
10635;9251;1051;2015-02-24;53
10636;9255;1066;2015-02-27;179
10637;9251;1018;2015-05-14;184
10638;9260;1074;2014-06-17;84
10639;9255;1024;2015-03-17;58
10640;9250;1053;2014-09-29;139
10641;9260;1018;2015-05-17;90
10642;9260;1026;2014-11-23;69
10643;9250;1041;2015-03-03;67
10644;9255;1021;2014-07-17;67
10645;9252;1082;2014-07-25;101
10646;9250;1038;2014-07-02;175
10647;9258;1039;2014-08-14;142
10648;9253;1028;2014-10-10;187
10649;9258;1016;2015-01-03;147
10650;9255;1061;2014-06-25;158
10651;9256;1019;2014-09-02;112
10652;9256;1009;2014-12-23;119
10653;9252;1046;2014-06-13;57
10654;9257;1015;2014-12-09;78
10655;9252;1078;2015-05-06;103
10656;9253;1057;2015-04-23;121
10657;9258;1090;2015-01-20;118
10658;9255;1073;2015-02-10;78
10659;9259;1030;2015-03-06;148
10660;9250;1052;2014-09-30;123
10661;9256;1016;2014-09-19;161
10662;9255;1035;2014-10-28;89
10663;9250;1010;2015-03-10;125
10664;9256;1087;2014-12-08;130
10665;9256;1024;2015-05-02;188
10666;9260;1066;2014-12-08;127
10667;9259;1048;2014-12-18;189
10668;9255;1033;2014-10-17;78
10669;9259;1066;2014-11-30;137
10670;9251;1079;2015-05-19;111
10671;9251;1043;2014-08-22;84
10672;9258;1003;2015-03-06;84
10673;9258;1043;2015-04-30;94
10674;9252;1003;2014-05-30;70
10675;9257;1039;2015-01-27;185
10676;9250;1049;2014-07-11;115
10677;9255;1051;2015-02-21;185
10678;9260;1063;2015-03-13;142
10679;9250;1087;2014-11-07;187
10680;9250;1064;2015-02-12;152
10681;9252;1028;2014-09-28;119
10682;9251;1087;2015-04-19;152
10683;9250;1050;2014-07-24;96
10684;9259;1064;2015-03-04;182
10685;9250;1049;2015-03-24;86
10686;9251;1054;2015-04-27;169
10687;9260;1076;2014-09-05;67
10688;9257;1060;2014-11-04;100
10689;9258;1009;2014-07-31;101
10690;9250;1011;2014-10-19;107
10691;9257;1016;2014-09-15;140
10692;9256;1006;2015-03-20;70
10693;9250;1077;2015-04-17;47
10694;9252;1076;2014-11-03;128
10695;9250;1070;2014-11-17;79
10696;9259;1043;2015-04-30;51
10697;9257;1004;2014-07-19;131
10698;9252;1037;2014-10-08;66
10699;9251;1067;2014-07-06;155
10700;9252;1008;2015-03-31;115
10701;9260;1065;2015-04-05;66
10702;9256;1066;2014-08-15;199
10703;9253;1063;2015-05-06;126
10704;9259;1049;2014-10-20;152
10705;9251;1023;2014-12-19;170
10706;9258;1004;2015-03-07;126
10707;9257;1063;2014-07-14;122
10708;9250;1074;2014-07-02;88
10709;9256;1071;2015-01-23;91
10710;9250;1089;2014-06-15;62
10711;9255;1044;2014-09-27;89
10712;9252;1028;2014-09-24;196
10713;9251;1031;2014-08-21;166
10714;9258;1080;2015-05-22;199
10715;9255;1066;2014-09-12;147
10716;9259;1081;2015-01-21;107
10717;9251;1065;2014-11-10;145
10718;9251;1043;2015-01-24;148
10719;9252;1002;2015-05-21;118
10720;9255;1008;2014-12-10;80
10721;9250;1014;2014-10-26;170
10722;9258;1026;2014-07-17;74
10723;9260;1005;2015-02-05;129
10724;9257;1036;2015-01-21;103
10725;9259;1045;2014-10-02;182
10726;9254;1049;2015-01-11;129
10727;9260;1065;2014-10-09;193
10728;9252;1071;2014-09-29;152
10729;9257;1055;2015-01-29;84
10730;9257;1087;2015-02-07;126
10731;9253;1040;2014-10-02;163
10732;9260;1036;2014-12-01;124
10733;9255;1065;2014-11-18;171
10734;9253;1042;2014-07-18;117
10735;9250;1075;2015-01-14;50
10736;9258;1069;2014-06-06;104
10737;9259;1039;2014-12-04;64
10738;9259;1026;2014-07-13;174
10739;9258;1035;2014-11-29;101
10740;9258;1075;2015-04-26;177
10741;9250;1067;2015-03-18;59
10742;9260;1043;2015-03-27;183
10743;9251;1034;2015-03-21;106
10744;9252;1054;2015-04-23;193
10745;9259;1058;2014-11-13;175
10746;9252;1007;2014-09-13;48
10747;9254;1076;2014-07-30;127
10748;9254;1039;2014-12-30;51
10749;9257;1062;2014-07-13;62
10750;9260;1082;2015-04-30;135
10751;9253;1028;2014-06-27;146
10752;9257;1037;2014-09-04;62
10753;9259;1029;2014-07-22;82
10754;9251;1049;2014-06-19;118
10755;9258;1073;2015-02-03;139
10756;9257;1033;2015-04-12;63
10757;9253;1015;2014-09-26;126
10758;9255;1046;2015-04-16;157
10759;9254;1046;2014-08-18;198
10760;9258;1016;2015-04-25;184
10761;9258;1036;2015-03-15;162
10762;9253;1037;2014-06-03;100
10763;9255;1067;2014-08-16;163
10764;9256;1026;2015-01-05;67
10765;9252;1077;2014-06-16;138
10766;9254;1012;2015-01-23;97
10767;9258;1018;2015-03-17;187
10768;9255;1064;2015-02-09;176
10769;9260;1015;2014-11-12;130
10770;9256;1033;2014-10-09;116
10771;9250;1076;2015-01-09;102
10772;9255;1064;2014-06-05;81
10773;9254;1043;2014-12-22;46
10774;9258;1072;2015-03-11;190
